"DisplayName","InstallLocation"
"Android Studio",
"AntiCheatExpert","C:\Program Files\AntiCheatExpert"
"Denuvo Anti-Cheat","C:\Program Files\Denuvo Anti-Cheat"
"Docker Desktop","C:\Program Files\Docker\Docker"
"Git","C:\Program Files\Git\"
"Microsoft Office Home and Student 2021 - en-us","C:\Program Files\Microsoft Office"
"Notepad++ (64-bit x64)",
"Microsoft OneDrive",
"Microsoft OneNote - en-us","C:\Program Files\Microsoft Office"
"Tesseract-OCR - open source OCR engine",
"VLC media player","C:\Program Files\VideoLAN\VLC"
"WinRAR 7.01 (64-bit)","C:\Program Files\WinRAR"
"Microsoft.NET.Workload.Emscripten.net8.Manifest (x64)",""
"Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.40664",""
"MySQL Router 8.0","C:\Program Files\MySQL\MySQL Router 8.0\"
"Windows SDK DirectX x64 Remote",""
"IIS Express Application Compatibility Database for x64",
"Microsoft.NET.Workload.Mono.Toolchain.net8.Manifest (x64)",""
"Microsoft ASP.NET Core 9.0.5 Shared Framework (x64)",""
"Free Download Manager","C:\Program Files\Softdeluxe\Free Download Manager\"
"Microsoft ODBC Driver 17 for SQL Server",""
"DiagnosticsHub_CollectionService",""
"IIS 10.0 Express",""
"Microsoft.NET.Workload.Mono.Toolchain.net6.Manifest (x64)",""
"Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.44.35208",""
"Microsoft Windows Desktop Targeting Pack - 9.0.6 (x64)",""
"Microsoft.NET.Sdk.macOS.Manifest-9.0.100 (x64)",""
"Microsoft .NET SDK 9.0.301 (x64) from Visual Studio",""
"Microsoft.NET.Workload.Mono.Toolchain.net7.Manifest (x64)",""
"Microsoft.NET.Workload.Emscripten.net7.Manifest (x64)",""
"Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219",""
"Microsoft.NET.Workload.Mono.Toolchain.net7.Manifest (x64)",""
"Microsoft .NET AppHost Pack - 9.0.5 (x64)",""
"Microsoft .NET Toolset 9.0.301 (x64)",""
"Microsoft .NET Host FX Resolver - 9.0.5 (x64)",""
"Microsoft Windows Desktop Targeting Pack - 9.0.5 (x64)",""
"Microsoft .NET 9.0 Templates 9.0.301 (x64)",""
"Microsoft.NET.Sdk.Aspire.Manifest-8.0.100 (x64)",""
"Universal CRT Tools x64",""
"Microsoft.NET.Sdk.Maui.Manifest-9.0.100 (x64)",""
"Microsoft .NET AppHost Pack - 8.0.17 (x64)",""
"UE4 Prerequisites (x64)",""
"Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.61030",""
"vs_communityx64msi",""
"Microsoft.NET.Sdk.MacCatalyst.Manifest-9.0.100 (x64)",""
"Microsoft .NET Runtime - 9.0.5 (x64)",""
"Microsoft Command Line Utilities 15 for SQL Server",""
"Microsoft.NET.Workload.Emscripten.Current.Manifest (x64)",""
"Microsoft Windows Desktop Runtime - 9.0.5 (x64)",""
"Microsoft.NET.Workload.Mono.Toolchain.Current.Manifest (x64)",""
"Python 3.12.4 Core Interpreter (64-bit)",""
"Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.40664",""
"DB Browser for SQLite","C:\Program Files\DB Browser for SQLite\"
"Microsoft.NET.Workload.Emscripten.net6.Manifest (x64)",""
"Microsoft.NET.Workload.Emscripten.net8.Manifest (x64)",""
"Application Verifier x64 External Package (DesktopEditions)",""
"vs_devenx64vmsi",""
"Microsoft System CLR Types for SQL Server 2019",""
"Microsoft .NET Targeting Pack - 9.0.6 (x64)",""
"Pentablet","C:\Program Files\XPPen\"
"MySQL Workbench 8.0 CE","C:\Program Files\MySQL\MySQL Workbench 8.0"
"Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.6161",""
"Microsoft.NET.Workload.Emscripten.net7.Manifest (x64)",""
"Python 3.12.4 Standard Library (64-bit)",""
"Windows App Certification Kit Native Components",""
"Microsoft Windows Desktop Runtime - 8.0.17 (x64)",""
"Microsoft Windows Desktop Runtime - 9.0.6 (x64)",""
"Microsoft .NET Runtime - 8.0.17 (x64)",""
"Microsoft.NET.Workload.Emscripten.net6.Manifest (x64)",""
"VS JIT Debugger",""
"icecap_collection_x64",""
"Bonjour","C:\Program Files (x86)\Bonjour\"
"Microsoft Visual Studio Installer","""C:\Program Files (x86)\Microsoft Visual Studio\Installer"""
"Java 8 Update 401 (64-bit)","C:\Program Files\Java\jre-1.8\"
"Python 3.12.4 Tcl/Tk Support (64-bit)",""
"Microsoft.NET.Sdk.iOS.Manifest-9.0.100 (x64)",""
"Python 3.12.4 Executables (64-bit)",""
"Microsoft.NET.Sdk.Android.Manifest-9.0.100 (x64)",""
"Python 3.12.4 Development Libraries (64-bit)",""
"Microsoft .NET AppHost Pack - 9.0.6 (x64_arm64)",""
"Microsoft Visual C++ 2022 X64 Additional Runtime - 14.44.35208",""
"Microsoft.NET.Workload.Mono.Toolchain.net6.Manifest (x64)",""
"Microsoft .NET Targeting Pack - 8.0.17 (x64)",""
"Microsoft.NET.Sdk.tvOS.Manifest-9.0.100 (x64)",""
"Microsoft ASP.NET Core 9.0.6 Targeting Pack (x64)",""
"Microsoft .NET AppHost Pack - 9.0.5 (x64_arm64)",""
"vs_minshellx64msi",""
"Office 16 Click-to-Run Licensing Component",""
"Office 16 Click-to-Run Extensibility Component",""
"Windows Subsystem for Linux",""
"ReliefJet Essentials for Outlook","C:\Program Files\ReliefJet Essentials\"
"Microsoft Windows Desktop Targeting Pack - 8.0.17 (x64)",""
"Application Verifier x64 External Package (OnecoreUAP)",""
"Microsoft .NET 9.0 Templates 9.0.300 (x64)",""
"Microsoft.NET.Sdk.MacCatalyst.Manifest-9.0.100 (x64)",""
"Microsoft .NET AppHost Pack - 8.0.17 (x64_x86)",""
"Microsoft .NET Standard Targeting Pack - 2.1.0 (x64)",""
"Microsoft Teams Meeting Add-in for Microsoft Office",""
"Java(TM) SE Development Kit 22.0.2 (64-bit)","C:\Program Files\Java\jdk-22\"
"NVIDIA Nsight Visual Studio Edition 2024.2.1.24155",""
"Microsoft.NET.Workload.Emscripten.Current.Manifest (x64)",""
"Python 3.12.4 Test Suite (64-bit)",""
"Python 3.12.4 Documentation (64-bit)",""
"IIS Express Application Compatibility Database for x86",
"Microsoft Visual C++ 2005 Redistributable (x64)",""
"PACE License Support Win64","C:\WINDOWS\SysWOW64\"
"Microsoft.NET.Sdk.iOS.Manifest-9.0.100 (x64)",""
"CUBLAS Runtime","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"CUBLAS Development","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"NVIDIA CUDA Development 12.5","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"NVIDIA CUDA Documentation 11.8","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.8"
"NVIDIA CUDA Documentation 12.5","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"CUDART Runtime","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"NVIDIA CUDA Runtime 12.5","C:\Program Files\NVIDIA Corporation\Installer2\CUDARuntimes_12.5.{574EAD3B-C71D-44F8-8AAE-F4B4AC8E28CC}"
"CUDA Toolkit","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.8"
"NVIDIA CUDA Toolkit 12.5","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"CUDA Profiler API","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"${{arpDisplayName}}","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"CUFFT Development","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"cuobjdump","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"CUPTI","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"CURAND Runtime","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"CURAND Development","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"CUSOLVER Runtime","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"CUSOLVER Development","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"CUSPARSE Runtime","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"CUSPARSE Development","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"cuxxfilt","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"Demo Suite","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"NVIDIA Graphics Driver 572.60","C:\Program Files\NVIDIA Corporation\Installer2\Display.Driver.{5C30FEC6-F283-4A35-8E00-56D2C0AD69A6}"
"NVIDIA App 11.0.4.148","C:\Program Files\NVIDIA Corporation\Installer2\Display.NvApp.{CC387AC0-3C46-4C39-AE0B-EAEACA7BAF0D}"
"NVIDIA MessageBus 3 for NvApp","C:\Program Files\NVIDIA Corporation\Installer2\Display.NvApp.MessageBus.{60288EE2-0E3B-4706-A442-4130B626BFB1}"
"NVIDIA Backend","C:\Program Files\NVIDIA Corporation\Installer2\Display.NvApp.NvBackend.{CBA27998-3116-442C-A31C-8A39F99D872C}"
"NvCpl","C:\Program Files\NVIDIA Corporation\Installer2\Display.NvApp.NvCPL.{947B834C-23EA-47FD-9CAF-2B71F40359BA}"
"NVIDIA PhysX System Software 9.23.1019","C:\Program Files (x86)\NVIDIA Corporation\PhysX"
"CUDA Documentation","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.8"
"CUDA Documentation","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"NVIDIA FrameView SDK 1.5.10920.35420203","C:\Program Files\NVIDIA Corporation\FrameViewSDK"
"NVIDIA HD Audio Driver 1.4.3.2","C:\Program Files\NVIDIA Corporation\Installer2\HDAudio.Driver.{A903440A-7378-4132-9050-D5AE2A0E1465}"
"NVIDIA Install Application","C:\Program Files\NVIDIA Corporation\Installer2\InstallerCore"
"NPP Runtime","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"NPP Development","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"NVIDIA CUDA Nsight NVTX 11.8","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.8"
"nvcc","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"NVIDIA Container","C:\Program Files\NVIDIA Corporation\NvContainer"
"NVIDIA AIUser Container","C:\Program Files\NVIDIA Corporation\Installer2\NvContainer.AIUser.{5523480F-EC2B-4FFC-9A71-290A03193946}"
"NVIDIA LocalSystem Container","C:\Program Files\NVIDIA Corporation\Installer2\NvContainer.LocalSystem.{407C2A87-8FCF-421D-8F6E-FAF083D80054}"
"NVIDIA Session Container","C:\Program Files\NVIDIA Corporation\Installer2\NvContainer.Session.{5DAE2F3A-2A3F-45A9-AC59-DD3FCC1DB7DF}"
"NVIDIA User Container","C:\Program Files\NVIDIA Corporation\Installer2\NvContainer.User.{28448383-993E-4E84-98EA-DD2C0A832B56}"
"Disassembler","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"NVIDIA NvDLISR","C:\Program Files\NVIDIA Corporation\Installer2\NvDLISR.{1E97B5CE-C6AC-413E-B1EE-F036ED184830}"
"NVFATBIN Runtime","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"NVJITLINK Runtime","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"NVJPEG Runtime","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"NVJPEG Development","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"NVML Development","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"NVIDIA Platform Controllers and Framework","C:\Program Files\NVIDIA Corporation\Installer2\NVPCF.{8BAE7D5D-E702-4351-BA2C-52285C89F193}"
"NVIDIA Watchdog Plugin for NvContainer","C:\Program Files\NVIDIA Corporation\Installer2\NvPlugin.Watchdog.{823BDE78-A7EE-4EA2-B735-1F4FD51D3072}"
"CUDA Profiler Tools","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"nvprune","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"NVRTC Runtime","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"NVRTC Development","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"NVIDIA Telemetry Client","C:\Program Files\NVIDIA Corporation\NvTelemetry"
"NVTX Development","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"Occupancy Calculator","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.8"
"Occupancy Calculator","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"OPENCL Runtime","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"Compute Sanitizer","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"NVIDIA ShadowPlay 11.0.4.0","C:\Program Files\NVIDIA Corporation\NVIDIA App\ShadowPlay"
"CUDA CCCL","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"NVIDIA USBC Driver 1.52.831.832","C:\Program Files\NVIDIA Corporation\Installer2\USBC.{DC0DFC83-C7A3-48EF-91FA-19EED37AF759}"
"NVIDIA Virtual Audio 4.65.0.3","C:\Program Files\NVIDIA Corporation\Installer2\VirtualAudio.Driver.{12D3BED0-154E-4AB6-8C6C-2BC0AA79727E}"
"Visual Profiler","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"NVIDIA CUDA Visual Studio Integration 11.8","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.8"
"NVIDIA CUDA Visual Studio Integration 12.5","C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5"
"NVIDIA Tools Extension SDK (NVTX) - 64 bit",""
"vs_minshellinteropx64msi",""
"Node.js",""
"Inkscape","C:\Program Files\Inkscape\"
"Microsoft.NET.Workload.Mono.Toolchain.Current.Manifest (x64)",""
"Microsoft ASP.NET Core 8.0.17 Shared Framework (x64)",""
"Microsoft Update Health Tools",""
"Microsoft ASP.NET Core 8.0.17 Targeting Pack (x64)",""
"NVIDIA Nsight Systems 2024.2.3",""
"Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.61030",""
"Microsoft.NET.Sdk.tvOS.Manifest-9.0.100 (x64)",""
"Microsoft .NET Toolset 9.0.300 (x64)",""
"Microsoft Visual C++ 2022 X64 Debug Runtime - 14.44.35208",""
"Microsoft.NET.Sdk.Maui.Manifest-9.0.100 (x64)",""
"Microsoft .NET AppHost Pack - 9.0.6 (x64_x86)",""
"Java(TM) SE Development Kit 17.0.12 (64-bit)","C:\Program Files\Java\jdk-17\"
"Microsoft .NET Targeting Pack - 9.0.5 (x64)",""
"Microsoft Web Deploy 4.0",""
"Microsoft .NET AppHost Pack - 8.0.17 (x64_arm64)",""
"Microsoft .NET AppHost Pack - 9.0.5 (x64_x86)",""
"Microsoft.NET.Sdk.Android.Manifest-9.0.100 (x64)",""
"Microsoft SQL Server 2019 LocalDB ",""
"Microsoft ASP.NET Core 9.0.5 Targeting Pack (x64)",""
"Microsoft .NET Host - 9.0.6 (x64)",""
"Microsoft .NET Host FX Resolver - 9.0.6 (x64)",""
"Python 3.12.4 Add to Path (64-bit)",""
"Microsoft .NET AppHost Pack - 9.0.6 (x64)",""
"Python 3.12.4 pip Bootstrap (64-bit)",""
"Microsoft ASP.NET Core Module V2 for IIS Express",""
"Microsoft.NET.Sdk.macOS.Manifest-9.0.100 (x64)",""
"Microsoft ASP.NET Core 9.0.6 Shared Framework (x64)",""
"Microsoft.NET.Workload.Mono.Toolchain.net8.Manifest (x64)",""
"VS Script Debugging Common",""
"IntelliTraceProfilerProxy",""
"Microsoft .NET 8.0 Templates 8.0.411 (x64)",""
"Windscribe","C:\Program Files\Windscribe\"
"Microsoft ASP.NET Core Module for IIS Express",""
"Microsoft .NET Runtime - 9.0.6 (x64)",""
